;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PREFACE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;; This file is a perliminary merge of the SUO ontology sources.  The basis for the merge is
;; is the upper level of Sowa's ontology.  The definitions and axioms of the other sources 
;; have been mapped into this ontology.  Thus far, the merge incorporates Russell and Norvig's
;; ontology, Casati and Varzi's theory of holes, Allen's temporal axioms, the relatively 
;; noncontroversial elements of Smith's and Guarino's respective mereotopologies, and the KIF ;; formalization of CPR.  Note that this file does not not, as of yet, include Sowa's ;; upper-level ontology.  

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;METALINGUISTIC STUFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;; Definite descriptions

;; Definite descriptions are not currently part of KIF.  However, they
;; are used liberally in this ontology, so an axiom schema -- due
;; largely to Bertrand Russell -- has been introduced to capture its
;; meanings -- roughly, that an object ?x is the A iff A is in fact
;; true of ?x, anything that A is true of must be identical to ?x.

;; So, let WFF be a KIF sentence that contains a single free variable
;; X.  For any term TRM, let WFF[Y] be the result of replacing every
;; free occurrence of X in WFF with variable Y.  Then the following is
;; an axiom:
;;
;; (<=> (= X (the (X) WFF))
;;      (and WFF
;;           (forall (Y)
;;                   (=> WFF[Y]
;;                       (= X Y)))))


;;;;;;;;;;;;;;;AXIOMS EXPRESSING THE CLASS HIERARCHY OF ADDITIONAL CONTENT IN SOWA;;;;;;;;;;;;;

(documentation Beneficiary "A recipient that derives a benefit from the successful completion of the event.  Example: Diamonds were given to Ruby.")

(documentation Completion "A goal of a temporal process.  Example: Mary waited until noon. ")

(documentation Destination "A goal of a spatial process.  Example: Bob went to Danbury.")

(documentation Duration "A resource of a temporal process.  Example: The truck was serviced for 5 hours.")

(documentation Effector "An active determinant source, either animate or inanimate, that initiates an action, but without voluntary intention.  Example: The tree produced new leaves. ")

(documentation Experiencer "An active animate goal of an experience.  Example: Yojo sees the fish.")

(documentation Instrument "A resource that is not changed by an event.  Example: The key opened the door.")

(documentation Location "An essential participant of a spatial nexus.  Example: Vehicles arrive at a station.")

(documentation Matter "A resource that is changed by the event.  Example: The gun was carved out of soap.")

(documentation Medium "A physical resource for transmitting information, such as the sound of speech or the electromagnetic signals that transmit data.  Example: Bill told Boris by phone.")

(documentation Origin "A passive determinant source of a spatial or ambient nexus.  Example: The chapter begins on page 20.")

(documentation Path "A resource of a spatial nexus.  Example: The pizza was shipped via Albany and Buffalo.")

(documentation Patient "An essential participant that undergoes some structural change as a result of the event.  Example: The cat swallowed the canary.")

(documentation PointInTime "An essential participant of a temporal nexus.  Example: At 5:25 PM, Erin left.")

(documentation Recipient "An animate goal of an act.  Example: Sue sent the gift to Bob.")

(documentation Result "An inanimate goal of an act.  Example: Eric built a house.")

(documentation Start "A determinant source of a temporal nexus.  Example: Bill waited from noon to three.")

(documentation Theme "An essential participant that may be moved, said, or experienced, but is not structurally changed.  Example: Billy likes the Beer.")

;;;;;;;;;;;;;DEFINITIONS TO ACCOMMODATE RUSSELL-NORVIG'S CONTENT AND cPR;;;;;;;;;;;;;;;;;;;;;;;;

(subclass-of Sentence Sign)
(subclass-of Sentence Structure)
(subclass-of Number Schema)
(subclass-of Set Schema)
(subclass-of Weight Quantity)
(subclass-of Solid Structure)
(subclass-of Liquid Structure)
(subclass-of Gas Structure)
(subclass-of Animal Organic)
(subclass-of Human Animal)
(subclass-of TextObject Sign)
(subclass-of TextObject Structure)

(instance-of containsInformation BinaryRelation)
(nth-domain containsInformation 1 TextObject)
(nth-domain containsInformation 2 Proposition)

(instance-of constraintOfProcedure BinaryRelation)
(nth-domain constraintOfProcedure 1 Procedure)
(nth-domain constraintOfProcedure 2 Requirement)

(instance-of hasAnnotation BinaryRelation)
(nth-domain hasAnnotation 1 Object)
(nth-domain hasAnnotation 2 TextObject)

(instance-of implementsProcedure BinaryRelation)
(nth-domain implementsProcedure 1 Process)
(nth-domain implementsProcedure 2 Procedure)

(instance-of hasPurpose BinaryRelation)
(nth-domain hasPurpose 1 Script)
(nth-domain hasPurpose 2 Purpose)

(instance-of subProcedure BinaryRelation)
(nth-domain subProcedure 1 Procedure)
(nth-domain subProcedure 2 Procedure)

(instance-of subPurpose BinaryRelation)
(nth-domain subPurpose 1 Purpose)
(nth-domain subPurpose 2 Purpose)

(instance-of subProcess BinaryRelation)
(nth-domain subProcess 1 Process)
(nth-domain subProcess 2 Process)

(instance-of standardFor BinaryRelation)
(nth-domain standardFor 1 Standard)
(nth-domain standardFor 2 Actuality)

(=>
     (and
          (subAction ?Act1 ?Act2)
          (instance-of ?Act1 Action))
     (during ?Act1 ?Act2))



(subclass-of Standard Schema)
(subclass-of Requirement Standard)
(subclass-of ConsumableResource Resource)


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TEMPORAL AXIOMS (FROM ALLEN & CHRIS MENZEL);;;;;;;;;;;;;;

;; Necessary intermediate constants

  (subclass-of TemporalQuantity Quantity)
  (documentation TemporalQuantity "This class contains all measures of time, e.g. TimePoint, TimeInterval, TimeQuantity-Definite, etc.")

   (nth-domain exists-at 1 Actuality)
   (nth-domain exists-at 2 TimePoint)
   (documentation exists-at "Means that the Process/Object exists at the given point in time")

;; Definitions of TimeInterval and TimePoint

  (subclass-of TimeInterval TemporalQuantity)
  (documentation TimeInterval "An interval of time.")

  (subclass-of TimePoint TemporalQuantity)
  (documentation TimePoint "[taken from Ontolingua user Rse] TimePoint is    independent of observer and context.  A TimePoint is not a measurement of time, nor is it a specification of time.  It is the point in time. The TimePoints at which events occur can be known with various degrees of precision and approximation, but conceptually TimePoints are point-like and not interval-like.  That is, it doesn't make sense to talk about what happens during a TimePoint, or how long the TimePoint lasts.")

;; Definitions of basic temporal relations

  (nth-domain startOf 1 TimeInterval)
  (nth-domain startOf 2 TimePoint)
  (documentation startof "Relates a time interval to the point of time at which the interval begins")

  (nth-domain endOf 1 TimeInterval)
  (nth-domain endOf 2 TimePoint)
  (documentation endof "Relates a time interval to the point of time at which the interval ends")

  (nth-domain starts 1 TimeInterval)
  (nth-domain starts 2 TimeInterval)
  (documentation starts "Relates one time interval to another time interval with which the first shares the same initial time point and of which the first is a proper part")

;; Axiom specifying part of the meaning of 'starts'

    (=> 
      (starts ?t1 ?t2)
      (and 
        (startOf ?t1 ?s1)
        (startOf ?t2 ?s2)
        (= ?s1 ?s2)
        (endOf ?t1 ?e1)
        (endOf ?t2 ?e2)
        (< ?e1 ?e2)))

;; Definition of 'finishes'

  (nth-domain finishes 1 TimeInterval)
  (nth-domain finishes 2 TimeInterval)
  (documentation finishes "Relates one time interval to another time interval with which the first shares the same terminal time point and of which the first is a proper part")

;; Axioms specifying part of the meaning of 'finishes'
    (=> 
      (finishes ?t1 ?t2)
      (and 
        (endof ?t1 ?e1)
        (endof ?t2 ?e2)
        (= ?e1 ?e2)
        (startof ?t1 ?s1)
        (startof ?t2 ?s2)
        (> ?s1 ?s2)))

    (=> 
      (finishes ?t1 ?t2)
      (and 
        (endof ?t1 ?p1)
        (startof ?t2 ?p2)
        (< ?p1 ?p2)))


;; Note that the definition of 'before' below has been broadened from its statement in Allen.
;; The selectional restrictions for both arguments are now 'TemporalQuantity' instead of
;; 'TimeInterval'.

  (nth-domain before 1 TemporalQuantity)
  (nth-domain before 2 TemporalQuantity)
  (documentation before "Means that the first temporal quantity precedes the second, and there is no overlap between the two quantities")
    
;; 'before' is a total ordering.  Note that the axioms about the irreflexivity and 
;; transitivity are included, even though they are implied by the "total ordering" axiom, 
;; because this axiom is controversial.  If it is eventually rejected, we should be able to ;; retain the other two axioms. 

(=>
   (and
      (instance-of ?t1 TemporalQuantity)
      (instance-of ?t2 TemporalQuantity))
   (or 
      (= ?t1 ?t2) 
      (before ?t1 ?t2) 
      (before ?t2 ?t1)))

(not
   (before ?t1 ?t1))

(=> 
   (and 
      (before ?t1 ?t2) 
      (before ?t2 ?t3))
   (before ?t1 ?t3))

;;  Definition of 'beforeEq'.  This relation is taken from Chris Menzel's SUO-KIF formalization
;;  of Sowa's upper-level ontology, where it is used as a subsidiary relation to specify part
;;  of the ontology.  

   (nth-domain beforeEq 1 TimePoint)
   (nth-domain beforeEq 2 TimePoint)
   (documentation beforeEq "Means that the first timepoint either is identical with the second or occurs before it in time")

;;  Axiom specifying the full meaning of 'beforeEq'.

(<=> 
   (beforeEq (?t1 ?t2)
   (and 
      (timepoint ?t1) 
      (timepoint ?t2)
      (or 
         (before ?t1 ?t2) 
         (= ?t1 ?t2))))

;; Definition of the relation 'overlaps-TimeInterval-proper'

  (nth-domain overlaps-TimeInterval-proper 1 TimeInterval)
  (nth-domain overlaps-TimeInterval-proper 2 TimeInterval)
  (documentation overlaps "Means that the first time interval ends after the beginning and before the ending of the second interval") 

;; Axiom specifying the meaning of 'overlaps-TimeInterval-proper'
   
   (=> 
      (overlaps-TimeInterval-proper ?t1 ?t2)
      (and 
        (endof ?t1 ?p1)
        (startof ?t2 ?p2)
        (> ?p1 ?p2)
        (endof ?t1 ?p1)
        (endof ?t2 ?p3)
        (< ?p1 ?p3)))

;; Definition of and axiom for 'overlaps-TimeInterval-general'.  Note that this relation was
;; extracted from Russell-Norvig's ontology.

(nth-domain overlaps-TimeInterval-general 1 TimeInterval)
(nth-domain overlaps-TimeInterval-general 2 TimeInterval)
(documentation overlaps-TimeInterval-general "Means that the two time intervals have some time interval in common")

(<=>
   (overlaps-TimeInterval-general ?t1 ?t2)
   (and
      (during ?t3 ?t1)
      (during ?t3 ?t2)))

;; Definition of the relation 'meets'

  (nth-domain meets 1 TimeInterval)
  (nth-domain meets 2 TimeInterval)
  (documentation meets "Means that the terminal point of the first interval is the initial point of the second interval")

;; Axiom specifying the meaning of 'meets'

   (=> 
      (meets ?t1 ?t2)
      (and 
        (endof ?t1 ?p1)
        (startof ?t2 ?p2)
        (= ?p1 ?p2)))

;; Definition of 'equal-TimeInterval'

  (nth-domain equal-TimeInterval 1 TimeInterval)
  (nth-domain equal-TimeInterval 2 TimeInterval)
  (documentation equal-TimeInterval "Means that the terminal point of the first time interval coincides with the initial point of the second time interval")

;; Axiom specifying the meaning of 'equal-TimeInterval'

(=> 
   (equal-TimeInterval ?t1 ?t2)
   (and 
      (endof ?t1 ?e1)
      (endof ?t2 ?e2)
      (= ?e1 ?e2)
      (startof ?t1 ?s1)
      (startof ?t2 ?s2)
      (= ?s1 ?s2)))

;; Definition of 'during'

   (nth-domain during 1 TimeInterval)
   (nth-domain during 2 TimeInterval)
   (documentation during "Means that the first time interval starts after and ends before the second time interval")

;; Axiom specifying the meaning of 'during'
   
   (=> 
      (during ?t1 ?t2)
      (and 
        (endof ?t1 ?e1)
        (endof ?t2 ?e2)
        (< ?e1 ?e2)
        (startof ?t1 ?s1)
        (startof ?t2 ?s2)
        (> ?s1 ?s2)))))

;; Definition of 'in-TimeInterval'

  (nth-domain in-TimeInterval 1 TimeInterval)
  (nth-domain in-TimeInterval 2 TimeInterval)
  (documentation in-TimeInterval "Means that the first time interval is a proper part of the second time interval")

   (<=>
      (in ?t1 ?t2)
      (or
        (during ?t1 ?t2)
        (starts ?t1 ?t2)
        (finishes ?t1 ?t2)))


;; Axiom concerning 'meets', 'during', and 'overlaps'

(=> 
  (and
    (meets ?t1 ?t2)
    (during ?t2 ?t3))
  (or
    (overlaps ?t1 ?t3)
    (during ?t1 ?t3)
    (meets ?t1 ?t3)))


;;;;;;;;;;;;;MEREOTOPOLOGICAL DEFINITIONS/AXIOMS (FROM SMITH & GUARINO);;;;;;;;;;;;;;;;;;;;

;;  Definition of 'overlaps' from Guarino

(<=>
	(overlaps ?X ?Y)
     	(exists (?Z)
          	(and
               	(part-of ?Z ?X)
               	(part-of ?Z ?Y))))

(documentation overlaps "?x overlaps ?y iff ?x and ?y have some parts in common. This is a reflexive and symmetric (but not transitive) relation.")

;;  Definition of 'proper-part-of' from Smith

(<=> 
	(proper-part-of ?X ?Y)
     	(and
		(part-of ?X ?Y)
		(not
			(= ?X ?Y))))

(documentation proper-part-of "?x is a proper part of ?y iff ?x is a part of ?y other than ?y itself. This is a transitive and asymmetric (hence irreflexive) relation.")

;;  Definition of 'proper-overlaps' from Guarino

(<=>
	(proper-overlaps ?X ?Y)
	(and
		(overlaps ?X ?Y)
		(not
			(part-of ?X ?Y))
		(not
			(part-of ?Y ?X))))

;;  Definition of 'interior-part-of' from Smith

(<=>
	(interior-part-of ?X ?Y)
     	(=>
          	(part-of ?X ?Y)
          	(forall (?Z)
               	(=> 
                    	(Boundary ?Z ?Y)
                    	(not
                         	(overlaps ?X ?Z))))))

;;  Definition of 'superficial-part-of' from Casati and Varzi

(<=> 
	(superficial-part-of ?x ?y)
	(and 
		(part-of ?x ?y)
		(not
			(exists (?z)
				(interior-part-of ?z ?x)))))

(documentation superficial-part-of "?x is a superficial part of ?y iff ?x is a part of ?y that has no interior parts of its own (or, intuitively, that only overlaps those parts of y that are externally connected with the geometric complement of y). This too is a transitive relation closed under sum-of and prod-of.")

;;  Definition of 'surface-of' from Casati and Varzi

(<=> 
	(surface-of ?x ?y)
	(and 
		(superficial-part-of ?x ?y)
		(self-connected ?x)
		(forall (?z)
			(=> 
				(and 
					(superficial-part-of ?z ?y)
					(self-connected ?z))
					(=>
						(connected-to ?z ?x)
						(part-of ?z ?x)))))))

(documentation surface-of "?x is a surface of ?y iff ?x is a maximally connected superficial part of y.")

;;  Axiom about 'proper-part-of' from Sowa

(=>
	(proper-part-of ?X ?Y)
	(exists (?Z)
		(and
			(part-of ?Z ?X)
			(not
				(overlaps ?Z ?Y)))))

;;  Axiom about the extensionality of 'part-of' from Smith and Sowa

(=>
     (forall (?Z)
          (=>
               (part-of ?Z ?X)
               (overlaps ?Z ?Y))
     (part-of ?X ?Y))

;;  Reflexivity, Antisymmetry, and Transitivity of 'part-of' from Smith

(part-of ?X ?X)

(=>
     (and
          (part-of ?X ?Y) 
          (part-of ?Y ?X))
     (= ?X ?Y))

(=>
     (and
          (part-of ?X ?Y)
          (part-of ?Y ?Z))
     (part-of ?X ?Z))


;;  Definitions of Mereological Sum, Product, and Difference from Guarino.  Note
;;  that these definitions make use of the definite description operator 'the', 
;;  which will have to be formally defined at some point within the framework of
;;  SUO-KIF.

(=
	(mereological-sum ?X ?Y)
	(the (?Z)
		(forall (?W)
			(<=>
				(overlaps ?W ?Z)
					(or
						(overlaps ?W ?X)
						(overlaps ?W ?Y))))))

(=
	(mereological-product ?X ?Y)
	(the (?Z)
		(forall (?W)
			(<=>
				(part-of ?W ?Z)
				(and
					(part-of ?W ?X)
					(part-of ?W ?Y))))))

(=
	(mereological-difference ?X ?Y)
	(the (?Z)
		(forall (?W)
			(<=>
				(part-of ?W ?Z)
				(and
					(part-of ?W ?X)
					(not
						(overlaps ?W ?Y)))))))


;;  Definition of 'Maximal-Boundary'

(=
	(Maximal-Boundary (?X)
     	(mereological-sum ?Z (Boundary ?Z ?X)))

;;  Definition of 'Closure' (of an object)

(=
	(Closure ?X)
     	(mereological-sum ?X (Maximal-Boundary ?X)))

;;  Basic axioms for a topology based on bona fide boundaries - these are the result
;;  of mereologizing the standard Kuratowski axioms for closure operators

(part-of ?X (Closure ?X))

(part-of (Closure (Closure ?X)) (Closure ?X))

(= 
	(Closure (mereological-sum ?X ?Y)) 
	(mereological-sum (Closure ?X) (Closure ?Y)))

;;  Definition of the relation of 'connected' from Smith

(<=>
	(connected ?X ?Y)
     	(or
          	(overlaps ?X ?Y)
          	(overlaps (Closure ?X) ?Y)
	    	(overlaps ?X (Closure ?Y))))

;;  Definition of 'externally-connected' (i.e. connection where the objects themselves do
;;  not overlap with one another).

(<=>
	(externally-connected ?X ?Y)
     	(and
          	(connected ?X ?Y)
          	(not
               		(overlaps ?X ?Y))))

;;  Definition of 'self-connected' (from Casati and Varzi):  ?x is self-connected 
;;  just in case ?x does not consist of two or more disconnected parts.

(<=> 
	(self-connected ?x)
	(=> 
		(= ?x (sum-of ?y ?z))
		(connected ?y ?z)))




;;  Definition of 'Closed-Entity'

(<=>
	(Closed-Entity ?X)
     	(= ?X (Closure ?X)))

;;  Definition of 'Boundary-Unary' (the monadic predicate for boundaries)

(<=>
	(Boundary-Unary ?X)
     	(exists (?Y)
          	(Boundary ?X ?Y)))


;;;;;;;;;;;;;;;;;;;;;;;;;THEORY OF HOLES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;; Definition of binary relation 'hole-in'

(instance-of hole-in BinaryRelation)
(instance-of hole-in Juncture)
(nth-domain hole-in 1 Object)
(nth-domain hole-in 2 Hole)
(documentation hole-in "The main thesis is that a hole is an immaterial body located at the surface (or at some surface) of a material object. Since the notion of a surface is essentially a topological one, and since the property of being immaterial is reflected in the morphological property of being fillable, the ontological basis is concerned first and foremost with the general dependence of a hole on its host.")


;; Definition of class 'Hole'

(subclass-of Hole Property)
(documentation hole "X is a hole iff it is a hole in something.  Since every hole is ontologically dependent on its host (i.e., the object in which it is a hole), being a hole is defined as being a hole in something.")

;; Axioms relating 'hole-in' to 'Hole'

(<=> 
	(hole ?x)
	(exists (?Y)
		(hole-in ?x ?y)))

(=> 
	(hole-in ?x ?y)
        (not 
		(hole ?y)))

;; Definitions of 'hole-part-of' and 'proper-hole-part-of'

(documentation hole-part-of "?x is a hole-part of ?y iff ?x is a hole that is a part of ?y.  This is a partial ordering, like `part-of'; it applies only when ?y is itself a (part of a) hole.")

(<=> 
	(hole-part-of (?x ?y)
	(and 
		(hole ?x)
		(part-of ?x ?y)))

(documentation proper-hole-part-of "?x is a proper hole-part of ?y iff ?x is a hole that is a proper part of ?y.  This is transitive, asymmetric, and irreflexive relation.")

(<=> 
	(proper-hole-part-of (?x ?y)
	(and 
		(hole ?x)
		(proper-part-of ?x ?y)))

;; Mereological Axioms

;; No hole overlaps its own host (though the sum of a hole and its host may be a legitimate 
;; host for different holes: e.g. the sum of a doughnut ?y and its hole ?x -- if such a sum 
;; exists -- will not be a host of ?x, but it will be a host of, say, a cavity that may be 
;; hidden inside ?y.

(=> 
	(hole-in ?x ?y)
        (not 
		(overlaps ?x ?y)))

;; Any two hosts of a hole have a common proper part that entirely hosts the hole. 
;; (Of course, intuitively a hole has one host; but if we allow for mereological sums or 
;; splittings, then every hole has a virtually infinite class of hosts, partially ordered by 
;; proper-part-of.

(=> 
	(and 
		(hole-in ?x ?y)
              	(hole-in ?x ?z))
      	(exists (?w)
               	(and 
			(proper-part-of ?w (mereological-product ?x ?y))
                        (hole-in ?x ?w))))

;; A common host of two holes hosts all hole-parts of the sum of those holes.

(=> 
	(and 
		(hole-in ?x ?y)
      		(hole-in ?z ?y)
     	(forall (?w)
        	(=> 
			(hole-part-of ?w (mereological-sum ?x ?z))
                        (hole-in ?w ?y))))

;; Any object that includes the host of a hole is a host of that hole, 
;; unless its parts also include parts of that very hole.

(=> 
	(and 
		(hole-in ?x ?y)
             	(part-of ?y ?z))
      	(or
		(overlaps ?x ?z)
                (hole-in ?x ?z)))

;; Overlapping holes have overlapping hosts. (However, two holes may occupy 
;; the same region, or part of the same region, without sharing any parts.  
;; Holes are immaterial, and can penetrate one another; mereological overlapping 
;; is not implied by spatial co-localization.)")

(=> 
	(and 
		(hole-in ?x ?y)
             	(hole-in ?z ?w)
             	(overlaps ?x ?z))
      	(overlaps ?y ?w))

;; No hole is atomic (though holes need not have proper hole-parts; 
;; otherwise every hole would correspond to a pile of infinitely many, 
;; gradually smaller holes).
            
(=> 
	(instance-of ?x Hole)
       	(exists (?y)
       		(proper-part-of ?y ?x)))


;; Topological Definitions

;; Definition of 'principal-host-of'

(= (principle-host-of ?x)
   (the (?y)
   	(forall (?w)
		(<=> 
			(overlaps ?w ?y)
			(exists (?u)
				(and 
					(hole-in ?x ?u)
				       	(self-connected ?u)
				       	(overlaps ?w ?u)))))))

(documentation principal-host-of "The principle host of ?x is ?x's maximally connected host (a notion taken here to be defined only when ?x is a hole).  We may intuitively regard this as the host of the hole, every other host being either a topologically scattered mereological aggregate including the principal host or a potential part of this latter.")

;; Definition of 'cavity-in'

(<=> 
	(cavity-in ?x ?y)
	(and 
		(hole-in ?x ?y)
		(exists (?z)
			(and 
				(surface-of ?z ?y)
			      	(forall (?w)
					(=> 
						(part-of ?w ?z)
					   	(connected ?x ?w)))))))

(documentation cavity-in "?x is a cavity in ?y iff ?x is an internal hole enveloped by an entire host surface. A cavity is a topologically nonerasable discontinuity.")

;; Definition of 'tunnel-through'

(<=> 
	(tunnel-through ?x ?y)
	(and 
		(hole-in ?x ?y)
		(forall (?z)
			(=> 
				(and 
					(part-of ?z ?y)
				   	(self-connected ?z)
				   	(hole-in ?x ?z))
			      (/= (genus-of ?x) 0)))))

